modelName,Q4 2023,Q4 2022,Year To Date,Year to Date Previous Year
Acura ILX,0,0,2,"6,296"
Acura Integra,"7,256","6,989","32,090","13,027"
Acura MDX,"12,680","13,211","57,599","46,425"
Acura NSX,0,87,5,298
Acura RDX,"12,026","5,013","39,228","24,749"
Acura RLX,0,0,0,3
Acura TLX,"3,158","2,354","16,731","11,508"
Alfa Romeo Giulia,766,"1,431","3,461","5,091"
Alfa Romeo Stelvio,"1,307","1,601","5,338","7,752"
Alfa Romeo Tonale,"1,234",0,"2,098",0
Audi A3,"2,997","2,750","13,626","11,349"
Audi A4,"2,642","4,413","13,369","15,239"
Audi A5,"5,484","4,772","23,807","18,349"
Audi A6,"2,420","1,722","8,317","6,005"
Audi A7,575,522,"1,808","2,240"
Audi A8,544,569,"2,259","1,593"
Audi e-Tron GT,778,314,"3,202","2,301"
Audi e-Tron Sportback,0,384,"2,757","2,893"
Audi eTron,0,"1,145","1,525","7,503"
Audi Q3,"7,807","6,441","20,440","23,045"
Audi Q4 e-tron,"2,082","1,872","8,146","2,576"
Audi Q4 e-tron Sportback,717,541,"2,608",569
Audi Q5,"19,438","19,780","74,143","57,053"
Audi Q6,"2,462",0,"2,462",0
Audi Q7,"5,022","5,973","26,470","17,887"
Audi Q8,"3,499","2,631","13,548","8,507"
Audi Q8 e-Tron,"2,262",0,"5,789",0
Audi Q8 Sportback e-tron,610,0,"1,527",0
Audi R8,255,108,630,299
Audi TT,112,115,725,461
BMW 2-Series,"4,296","2,370","11,619","11,551"
BMW 3-Series,"10,728","10,734","33,816","30,400"
BMW 4-Series,"11,348","13,552","50,778","36,952"
BMW 5-Series,"5,828","6,471","22,400","20,857"
BMW 7-Series,"3,238","2,071","10,810","5,974"
BMW 8-Series,"1,371","1,761","5,752","7,308"
BMW i3,0,0,0,9
BMW i8,0,0,0,3
BMW iX,"5,274","1,673","17,300","4,827"
BMW X1,"8,141","2,744","21,043","7,104"
BMW X2,15,330,191,"2,641"
BMW X3,"20,757","14,694","63,172","65,800"
BMW X4,"3,189","3,167","9,537","9,799"
BMW X5,"20,697","25,769","72,574","82,373"
BMW X6,"3,016","4,466","10,077","13,675"
BMW X7,"8,852","10,734","28,798","30,705"
BMW XM,702,0,"1,906",0
BMW Z4,429,363,"1,881","1,565"
Buick Enclave,"10,929","7,719","39,412","30,532"
Buick Encore,122,"2,487","5,888","13,717"
Buick Encore GX,"13,756","9,052","63,969","33,349"
Buick Envision,"9,439","7,663","44,282","25,870"
Buick Envista,"7,916",0,"13,301",0
Cadillac CT4,"1,806","2,181","9,144","9,270"
Cadillac CT5,"4,195","5,391","18,592","15,896"
Cadillac Escalade,"10,206","10,569","41,690","40,250"
Cadillac Lyriq,"3,821",87,"9,155",123
Cadillac XT4,"4,900","6,803","22,708","21,773"
Cadillac XT5,"6,496","8,446","26,808","27,340"
Cadillac XT6,"4,955","5,661","19,118","20,055"
Chevrolet Blazer,"16,653","16,631","65,512","67,247"
Chevrolet Bolt,"12,552","16,108","62,044","38,122"
Chevrolet Camaro,"6,341","5,475","31,029","24,652"
Chevrolet Colorado,"12,397","20,602","71,082","89,197"
Chevrolet Corvette,"8,916","12,130","34,354","37,510"
Chevrolet Equinox,"58,559","48,747","212,701","212,072"
Chevrolet Express,"10,114","16,359","40,659","52,796"
Chevrolet Malibu,"18,893","35,668","130,341","115,468"
Chevrolet Silverado,"143,390","141,912","555,148","520,936"
Chevrolet Sonic,0,0,0,12
Chevrolet Spark,0,"3,284",149,"13,708"
Chevrolet Suburban,"10,144","16,044","52,822","50,951"
Chevrolet Tahoe,"26,235","31,122","110,326","105,754"
Chevrolet TrailBlazer,"18,535","18,956","111,014","60,888"
Chevrolet Traverse,"15,137","27,271","116,136","96,964"
Chevrolet Trax,"44,126","4,716","109,383","26,598"
Chrysler 200,3,0,3,3
Chrysler 300,"2,010","2,331","13,169","14,087"
Chrysler Pacifica,"8,467","22,722","120,665","98,624"
Chrysler Town and Country,2,0,2,0
Dodge Challenger,"9,610","12,966","44,961","55,245"
Dodge Charger,"12,273","17,414","75,919","80,365"
Dodge Dart,3,0,3,5
Dodge Durango,"15,614","15,891","69,195","55,510"
Dodge Grand Caravan,25,0,25,27
Dodge Hornet,"4,964",0,"9,314",0
Dodge Journey,24,6,34,194
Dodge Viper,2,0,2,1
Fiat 124 Spider,28,0,28,27
Fiat 500,15,0,16,340
Fiat 500L,3,0,6,89
Fiat 500X,131,118,552,463
Ford Bronco,"14,197","30,670","105,665","117,057"
Ford Bronco Sport,"31,101","19,571","127,476","99,547"
Ford E-Series,"12,455","9,927","42,957","32,150"
Ford EcoSport,0,"3,007","2,508","29,193"
Ford Edge,"35,397","17,842","106,098","85,465"
Ford Escape,"37,355","28,059","140,968","137,370"
Ford Expedition,"16,969","20,400","73,396","62,007"
Ford Explorer,"48,667","51,430","186,769","207,763"
Ford F-Series,"177,419","186,650","750,789","653,957"
Ford GT,0,14,31,89
Ford Maverick,"27,628","22,568","94,058","74,370"
Ford Mustang,"13,290","10,968","53,159","47,566"
Ford Mustang Mach E,"11,889","11,369","40,771","39,458"
Ford Ranger,831,"10,694","32,334","56,987"
Ford Transit,"30,957","31,049","129,009","99,382"
Ford Transit Connect,"3,926","4,957","18,050","25,140"
Genesis G70,"2,563","2,697","13,246","12,649"
Genesis G80,"1,214","1,030","5,340","4,125"
Genesis G90,266,386,"1,288","1,172"
Genesis GV60,"1,182",550,"3,400","1,590"
Genesis GV70,"7,218","5,834","25,827","19,141"
Genesis GV80,"6,014","4,902","19,697","17,521"
GMC Acadia,"10,774","13,953","66,322","53,025"
GMC Canyon,"3,107","6,408","22,458","27,821"
GMC Hummer EV,"2,028",72,"3,260",854
GMC Savana,"2,527","7,100","21,788","25,569"
GMC Sierra,"79,511","72,415","295,738","241,521"
GMC Terrain,"17,228","20,948","71,856","86,568"
GMC Yukon,"19,121","22,760","82,270","82,305"
Honda Accord,"45,745","44,149","197,947","154,612"
Honda Civic,"53,500","37,646","200,381","133,932"
Honda Clarity FCV,0,0,0,208
Honda CR-V,"99,106","59,468","361,457","238,155"
Honda HR-V,"35,172","22,861","122,206","115,416"
Honda Insight,0,89,1,"7,628"
Honda Odyssey,"18,379","16,623","71,511","47,615"
Honda Passport,"10,155","10,695","40,789","41,306"
Honda Pilot,"27,901","25,615","110,298","99,567"
Honda Ridgeline,"12,433","10,450","52,001","42,762"
Hyundai Accent,0,"2,524",31,"17,823"
Hyundai Elantra,"26,846","31,313","134,149","117,177"
Hyundai Ioniq,0,3,0,"3,672"
Hyundai Ioniq 5,"8,612","4,490","33,918","22,982"
Hyundai Ioniq 6,"4,681",0,"12,999",0
Hyundai Kona,"22,598","18,314","79,116","63,994"
Hyundai Nexo,68,63,241,408
Hyundai Palisade,"30,652","18,932","89,509","82,688"
Hyundai Santa Cruz,"7,592","9,677","36,675","36,480"
Hyundai Santa Fe,"35,412","33,460","131,574","115,226"
Hyundai Sonata,"8,003","19,893","40,655","52,140"
Hyundai Tuscon,"56,444","49,682","209,624","175,307"
Hyundai Veloster,0,127,6,"1,920"
Hyundai Venue,"5,140","7,489","28,009","27,094"
Infiniti Q50,"1,179",551,"6,201","4,780"
Infiniti Q60,124,206,"1,681","1,846"
Infiniti QX50,"2,788","2,556","9,940","11,105"
Infiniti QX55,"1,347","1,463","5,417","5,107"
Infiniti QX60,"6,959","6,243","29,381","16,574"
Infiniti QX80,"3,471","2,553","12,696","7,204"
Jaguar E-Pace,141,26,528,"1,059"
Jaguar F-Pace,"1,463","2,187","5,258","5,979"
Jaguar F-Type,261,291,"1,119","1,366"
Jaguar I-Pace,179,14,509,439
Jaguar XE,0,0,0,10
Jaguar XF,261,25,934,809
Jaguar XJ,0,0,0,6
Jeep Cherokee,"1,593","9,470","24,610","40,322"
Jeep Compass,"24,612","19,209","96,173","86,175"
Jeep Gladiator,"13,659","17,587","55,187","77,855"
Jeep Grand Cherokee,"61,724","50,800","244,597","223,344"
Jeep Grand Wagoneer,"2,483","2,282","9,946","11,735"
Jeep Renegade,"10,451","3,776","26,012","27,551"
Jeep Wagoneer,"8,266","5,943","29,150","36,221"
Jeep Wrangler,"28,940","34,253","155,491","181,410"
Karma GS-6,0,9,143,99
Karma Revero,0,4,56,49
Kia Cadenza,0,0,0,1
Kia Carnival,"10,514","2,355","43,687","17,075"
Kia EV6,"4,081","2,934","18,879","18,249"
Kia EV9,"1,118",0,"1,118",0
Kia Forte,"28,818","26,360","123,953","97,303"
Kia K5,"15,178","12,735","64,772","66,310"
Kia Niro,"7,215","10,033","36,300","29,176"
Kia Rio,"5,608","6,716","26,801","27,065"
Kia Sedona,0,"1,291",0,"2,905"
Kia Seltos,"12,994","13,529","60,053","44,897"
Kia Sorento,"20,999","21,806","88,645","87,147"
Kia Soul,"11,192","13,375","61,263","56,740"
Kia Sportage,"33,196","35,506","140,780","124,244"
Kia Stinger,80,"1,166","5,452","7,809"
Kia Telluride,"26,784","27,595","110,765","99,564"
Land Rover Defender,"7,755","4,839","21,212","15,733"
Land Rover Discovery / LR4,903,438,"2,416","1,488"
Land Rover Discovery Sport,577,"2,019","4,316","5,908"
Land Rover Range Rover,"4,706","5,223","15,989","12,999"
Land Rover Range Rover Evoque,848,"1,820","3,774","6,022"
Land Rover Range Rover Sport,"4,214","1,264","11,441","8,765"
Land Rover Range Rover Velar,"1,608","4,474","6,891","8,565"
Lexus ES,"10,176","9,093","39,117","41,465"
Lexus GS,0,0,0,2
Lexus GX,"10,418","7,479","31,910","29,945"
Lexus IS,"5,353","5,055","22,521","21,386"
Lexus LC,430,394,"1,761","1,387"
Lexus LS,509,690,"2,237","2,679"
Lexus LX,"1,685",933,"6,959","3,642"
Lexus NX,"22,841","17,351","74,526","49,002"
Lexus RC,438,698,"1,752","2,648"
Lexus RX,"30,542","15,742","114,033","96,041"
Lexus RZ,"2,875",0,"5,386",0
Lexus TX,"8,201",0,"8,201",0
Lexus UX,"2,472","2,387","11,846","10,237"
Lincoln Aviator,"5,875","5,281","15,551","21,977"
Lincoln Corsair / MKC,"6,901","7,391","24,384","27,668"
Lincoln MKX/Nautilus,"5,437","3,838","23,960","20,635"
Lincoln Navigator,"4,164","4,056","17,549","13,206"
Lucid Air,951,850,"3,142","1,949"
Mazda 3,"7,167","7,787","30,531","27,767"
Mazda 6,0,0,"1,690",335
Mazda CX-30,"17,773","15,421","77,075","52,808"
Mazda CX-5,"37,953","35,645","153,808","151,594"
Mazda CX-50,"12,876","7,953","44,595","21,329"
Mazda CX-70,0,0,0,0
Mazda CX-9,11,"11,111","17,451","34,580"
Mazda CX-90,"13,553",0,"29,121",0
Mazda CX-90P,0,0,"1,700",0
Mazda MX-30,0,0,100,324
Mazda MX-5 Miata,"1,404","1,600","8,973","6,172"
Mercedes-Benz A-Class,0,388,158,"5,831"
Mercedes-Benz AMG GT,0,550,"1,809","2,968"
Mercedes-Benz C-Class,0,"8,068","24,146","26,161"
Mercedes-Benz CLA-Class,0,"3,456","7,836","8,766"
Mercedes-Benz E / CLS-Class,0,"5,146","10,691","18,415"
Mercedes-Benz EQB,0,933,"6,673","1,672"
Mercedes-Benz EQE Sedan,0,384,"3,035",384
Mercedes-Benz EQE SUV,0,0,"6,016",0
Mercedes-Benz EQS SUV,0,"1,388","6,969","1,665"
Mercedes-Benz EQS-Sedan,0,"2,950","5,756","7,054"
Mercedes-Benz G-Class,0,"2,749","7,036","7,297"
Mercedes-Benz GL/GLS-Class,0,"2,995","15,340","20,577"
Mercedes-Benz GLA-Class,0,"5,517","11,849","14,086"
Mercedes-Benz GLB,0,"5,925","13,023","23,275"
Mercedes-Benz GLC/GLK-Class,0,"10,016","29,403","65,531"
Mercedes-Benz GLE-Class,0,"16,800","40,322","57,933"
Mercedes-Benz Metris,0,"5,475","20,902","17,656"
Mercedes-Benz S-Class,0,"4,551","10,122","15,056"
Mercedes-Benz SL-Class,0,"1,203","2,804","2,027"
Mercedes-Benz Sprinter,0,"10,000","30,913","46,533"
Mini Cooper,"6,429","6,566","20,974","20,012"
Mini Countryman,"4,299","3,753","12,523","9,488"
Mitsubishi Eclipse Cross,"2,280","2,357","9,922","10,717"
Mitsubishi Mirage,"3,876","3,053","13,220","15,814"
Mitsubishi Outlander,"8,980","10,461","42,503","40,940"
Mitsubishi Outlander PHEV,"1,578",828,"6,681","1,960"
Mitsubishi Outlander Sport,"2,894","4,056","15,016","16,374"
Nissan 350Z,152,0,152,0
Nissan 370Z,310,177,"1,619",262
Nissan Altima,"35,519","33,834","128,030","139,956"
Nissan Ariya,"3,764",201,"13,462",201
Nissan Armada,"3,466","3,294","21,184","11,923"
Nissan Frontier,"12,239","19,830","58,134","76,185"
Nissan GT-R,79,1,391,57
Nissan Kicks,"16,684","9,759","66,820","54,879"
Nissan Leaf,"1,347","3,127","7,149","12,026"
Nissan Maxima,982,"2,075","9,653","7,110"
Nissan Murano,"4,831","7,697","31,138","30,074"
Nissan NV,0,0,0,12
Nissan NV200,0,0,0,134
Nissan Pathfinder,"15,267","20,280","71,710","57,862"
Nissan Rogue,"60,368","56,345","271,458","186,481"
Nissan Sentra,"20,128","14,184","109,195","77,124"
Nissan Titan,"3,782","2,576","19,189","15,064"
Nissan Versa,"6,958","4,062","24,807","13,399"
Polestar Polestar 1,12,21,82,231
Polestar Polestar 2,"1,821","2,079","10,350","6,729"
Porsche 718,998,"1,059","4,098","3,485"
Porsche 911,"3,034","2,753","11,728","10,172"
Porsche Cayenne,"5,563","6,612","20,288","21,194"
Porsche Macan,"6,110","7,734","27,400","23,687"
Porsche Panamera,"1,040","1,261","4,197","4,226"
Porsche Taycan,"2,359","1,497","7,716","7,272"
Ram Pickup,"112,486","105,255","444,927","468,344"
Ram ProMaster,"21,323","18,906","81,663","60,937"
Ram ProMaster City,554,"5,713","12,887","15,914"
Rivian EDV 500,200,0,560,0
Rivian EDV700,"1,301","1,300","3,796","2,999"
Rivian R1S,"6,101",800,"23,437",800
Rivian R1T,"3,399","3,900","19,410","9,900"
Subaru Ascent,"13,662","17,682","60,543","63,704"
Subaru BRZ,827,915,"4,188","3,345"
Subaru CrossTrek,"44,561","39,798","159,193","155,142"
Subaru Forester,"46,221","34,691","152,566","114,096"
Subaru Impreza,"7,555","8,217","34,719","30,846"
Subaru Legacy,"5,888","5,446","25,509","22,605"
Subaru Outback,"38,933","41,858","161,812","147,262"
Subaru Solterra,"3,109",919,"8,872",919
Subaru WRX,"4,107","5,940","24,681","18,662"
Tesla Model 3,0,"57,600","173,501","195,698"
Tesla Model S,0,"8,800","22,500","90,473"
Tesla Model X,0,"9,800","17,501","24,099"
Tesla Model Y,0,"63,800","284,498","225,799"
Toyota 4Runner,"32,644","27,604","109,951","121,023"
Toyota Avalon,3,71,55,"12,215"
Toyota bZ4X,"2,843",985,"9,329","1,217"
Toyota C-HR,1,"1,828",777,"12,141"
Toyota Camry,"72,674","80,798","290,649","295,201"
Toyota Corolla,"66,677","50,660","232,369","222,216"
Toyota Corolla Cross,"14,930","19,145","64,090","56,666"
Toyota Crown,"6,009",0,"19,063",0
Toyota GR86,"2,341","2,305","11,078","11,996"
Toyota Grand Highlander,"23,660",0,"39,373",0
Toyota Highlander,"31,365","58,354","171,289","222,805"
Toyota Land Cruiser,1,4,6,48
Toyota Mirai,133,657,"2,737","2,094"
Toyota Prius,"10,162","9,911","35,816","33,352"
Toyota RAV4,"132,112","96,600","434,943","366,741"
Toyota Sequoia,"6,392","4,806","20,557","5,313"
Toyota Sienna,"6,594",0,"54,347","6,840"
Toyota Supra,555,"1,097","2,652","4,952"
Toyota Tacoma,"55,087","61,451","234,768","215,853"
Toyota Tundra,"32,497","29,727","125,185","104,404"
Toyota Venza,"7,820","10,552","29,907","33,683"
Volkswagen Arteon,508,237,"2,349","1,178"
Volkswagen Atlas,"19,349","3,375","60,859","43,900"
Volkswagen Atlas Sport,"10,789","1,992","34,814","24,666"
Volkswagen Golf,"2,520",321,"10,690","7,893"
Volkswagen ID.4,0,"4,056","9,758","15,128"
Volkswagen Jetta,"16,851","1,047","47,407","34,032"
Volkswagen Passat,0,0,0,"2,408"
Volkswagen Taos,"15,306","3,534","58,890","50,371"
Volkswagen Tiguan,"20,529","7,740","76,227","71,085"
Volvo 60-Series,"4,813","2,015","12,319","7,536"
Volvo 90-Series,393,417,"2,028","1,821"
Volvo C40,803,"1,403","6,589","3,780"
Volvo XC40,"8,515","6,739","28,143","18,558"
Volvo XC60,"10,552","10,428","39,702","36,181"
Volvo XC90,"11,500","8,820","39,920","34,101"
